Counts,latitude,longitude,Crime_level
117.0,51.62210000000010,0.11370000000000000,Medium
4.0,51.62210000000010,0.12180000000000000,Low
0.0,51.62210000000010,0.12990000000000000,Low
27.0,51.62210000000010,0.13800000000000000,Low
31.0,51.62210000000010,0.14610000000000000,Low
94.0,51.62210000000010,0.15420000000000000,Medium
60.0,51.62210000000010,0.16230000000000000,Low
109.0,51.62210000000010,0.17040000000000000,Medium
15.0,51.62210000000010,0.17850000000000000,Low
19.0,51.62210000000010,0.18660000000000000,Low
13.0,51.62210000000010,0.19470000000000000,Low
0.0,51.62210000000010,0.20280000000000000,Low
0.0,51.62210000000010,0.21090000000000000,Low
0.0,51.62210000000010,0.21900000000000000,Low
0.0,51.62210000000010,0.22710000000000000,Low
1.0,51.62210000000010,0.23520000000000000,Low
0.0,51.62210000000010,0.24330000000000000,Low
0.0,51.62210000000010,0.2514000000000000,Low
0.0,51.62210000000010,0.2595000000000000,Low
0.0,51.62210000000010,0.2676000000000000,Low
0.0,51.62210000000010,0.2757000000000000,Low
0.0,51.62210000000010,0.2838000000000000,Low
0.0,51.62210000000010,0.2919000000000000,Low
0.0,51.62210000000010,0.3000000000000000,Low
0.0,51.62210000000010,-0.51,Low
0.0,51.62210000000010,-0.5019,Low
0.0,51.62210000000010,-0.4938,Low
0.0,51.62210000000010,-0.4857,Low
0.0,51.62210000000010,-0.4776,Low
3.0,51.62210000000010,-0.46950000000000000,Low
0.0,51.62210000000010,-0.46140000000000000,Low
0.0,51.62210000000010,-0.45330000000000000,Low
2.0,51.62210000000010,-0.44520000000000000,Low
0.0,51.62210000000010,-0.43710000000000000,Low
5.0,51.62210000000010,-0.42900000000000000,Low
1.0,51.62210000000010,-0.42090000000000000,Low
0.0,51.62210000000010,-0.41280000000000000,Low
0.0,51.62210000000010,-0.40470000000000000,Low
0.0,51.62210000000010,-0.39660000000000000,Low
0.0,51.62210000000010,-0.38850000000000000,Low
0.0,51.62210000000010,-0.38040000000000000,Low
0.0,51.62210000000010,-0.3723000000000000,Low
0.0,51.62210000000010,-0.3642000000000000,Low
0.0,51.62620000000010,-0.3561000000000000,Low
0.0,51.62620000000010,-0.3480000000000000,Low
10.0,51.62620000000010,-0.3399000000000000,Low
0.0,51.62620000000010,-0.3318000000000000,Low
0.0,51.62620000000010,-0.3237000000000000,Low
0.0,51.62620000000010,-0.3156000000000000,Low
0.0,51.62620000000010,-0.3075000000000000,Low
0.0,51.62620000000010,-0.2994000000000000,Low
0.0,51.62620000000010,-0.2913000000000000,Low
0.0,51.62620000000010,-0.2832000000000000,Low
0.0,51.62620000000010,-0.2751000000000000,Low
1.0,51.62620000000010,-0.2670000000000000,Low
0.0,51.62620000000010,-0.25890000000000000,Low
0.0,51.62620000000010,-0.25080000000000000,Low
0.0,51.62620000000010,-0.24270000000000000,Low
0.0,51.62620000000010,-0.23460000000000000,Low
0.0,51.62620000000010,-0.22650000000000000,Low
0.0,51.62620000000010,-0.21840000000000000,Low
0.0,51.62620000000010,-0.21030000000000000,Low
0.0,51.62620000000010,-0.20220000000000000,Low
0.0,51.62620000000010,-0.19410000000000000,Low
0.0,51.62620000000010,-0.18600000000000000,Low
5.0,51.62620000000010,-0.17790000000000000,Low
20.0,51.62620000000010,-0.16980000000000000,Low
8.0,51.62620000000010,-0.16170000000000000,Low
0.0,51.62620000000010,-0.15360000000000000,Low
11.0,51.62620000000010,-0.14550000000000000,Low
1.0,51.62620000000010,-0.1374000000000000,Low
13.0,51.62620000000010,-0.1293000000000000,Low
37.0,51.62620000000010,-0.1212000000000000,Low
84.0,51.62620000000010,-0.1131000000000000,Medium
55.0,51.62620000000010,-0.1050000000000000,Low
74.0,51.62620000000010,-0.09690000000000020,Medium
10.0,51.62620000000010,-0.08880000000000020,Low
1.0,51.62620000000010,-0.08070000000000020,Low
0.0,51.62620000000010,-0.07260000000000020,Low
0.0,51.62620000000010,-0.06450000000000020,Low
0.0,51.62620000000010,-0.05640000000000020,Low
0.0,51.62620000000010,-0.04830000000000020,Low
15.0,51.62620000000010,-0.040200000000000200,Low
36.0,51.62620000000010,-0.03210000000000020,Low
164.0,51.62620000000010,-0.024000000000000200,High
41.0,51.62620000000010,-0.015900000000000200,Low
53.0,51.62620000000010,-0.007800000000000250,Low
56.0,51.62620000000010,0.0002999999999997450,Low
26.0,51.62620000000010,0.008399999999999740,Low
35.0,51.62620000000010,0.016499999999999700,Low
49.0,51.62620000000010,0.024599999999999700,Low
81.0,51.62620000000010,0.03269999999999970,Medium
60.0,51.62620000000010,0.040799999999999700,Low
59.0,51.62620000000010,0.04889999999999970,Low
83.0,51.62620000000010,0.05699999999999970,Medium
6.0,51.62620000000010,0.06509999999999970,Low
48.0,51.62620000000010,0.07319999999999970,Low
85.0,51.62620000000010,0.0812999999999997,Medium
325.0,51.62620000000010,0.0893999999999997,High
392.0,51.62620000000010,0.0974999999999997,High
245.0,51.62620000000010,0.1056000000000000,High
81.0,51.62620000000010,0.11370000000000000,Medium
0.0,51.62620000000010,0.12180000000000000,Low
29.0,51.62620000000010,0.12990000000000000,Low
75.0,51.62620000000010,0.13800000000000000,Medium
31.0,51.62620000000010,0.14610000000000000,Low
37.0,51.62620000000010,0.15420000000000000,Low
81.0,51.62620000000010,0.16230000000000000,Medium
55.0,51.62620000000010,0.17040000000000000,Low
7.0,51.62620000000010,0.17850000000000000,Low
3.0,51.62620000000010,0.18660000000000000,Low
0.0,51.62620000000010,0.19470000000000000,Low
4.0,51.62620000000010,0.20280000000000000,Low
0.0,51.62620000000010,0.21090000000000000,Low
1.0,51.62620000000010,0.21900000000000000,Low
0.0,51.62620000000010,0.22710000000000000,Low
0.0,51.62620000000010,0.23520000000000000,Low
0.0,51.62620000000010,0.24330000000000000,Low
0.0,51.62620000000010,0.2514000000000000,Low
0.0,51.62620000000010,0.2595000000000000,Low
0.0,51.62620000000010,0.2676000000000000,Low
0.0,51.62620000000010,0.2757000000000000,Low
0.0,51.62620000000010,0.2838000000000000,Low
0.0,51.62620000000010,0.2919000000000000,Low
0.0,51.62620000000010,0.3000000000000000,Low
0.0,51.62620000000010,-0.51,Low
0.0,51.62620000000010,-0.5019,Low
0.0,51.62620000000010,-0.4938,Low
0.0,51.62620000000010,-0.4857,Low
3.0,51.62620000000010,-0.4776,Low
0.0,51.62620000000010,-0.46950000000000000,Low
0.0,51.62620000000010,-0.46140000000000000,Low
3.0,51.62620000000010,-0.45330000000000000,Low
15.0,51.62620000000010,-0.44520000000000000,Low
0.0,51.62620000000010,-0.43710000000000000,Low
0.0,51.62620000000010,-0.42900000000000000,Low
0.0,51.62620000000010,-0.42090000000000000,Low
0.0,51.62620000000010,-0.41280000000000000,Low
0.0,51.62620000000010,-0.40470000000000000,Low
0.0,51.62620000000010,-0.39660000000000000,Low
0.0,51.62620000000010,-0.38850000000000000,Low
0.0,51.62620000000010,-0.38040000000000000,Low
0.0,51.62620000000010,-0.3723000000000000,Low
0.0,51.63030000000010,-0.3642000000000000,Low
0.0,51.63030000000010,-0.3561000000000000,Low
0.0,51.63030000000010,-0.3480000000000000,Low
1.0,51.63030000000010,-0.3399000000000000,Low
0.0,51.63030000000010,-0.3318000000000000,Low
0.0,51.63030000000010,-0.3237000000000000,Low
0.0,51.63030000000010,-0.3156000000000000,Low
0.0,51.63030000000010,-0.3075000000000000,Low
0.0,51.63030000000010,-0.2994000000000000,Low
0.0,51.63030000000010,-0.2913000000000000,Low
0.0,51.63030000000010,-0.2832000000000000,Low
0.0,51.63030000000010,-0.2751000000000000,Low
2.0,51.63030000000010,-0.2670000000000000,Low
0.0,51.63030000000010,-0.25890000000000000,Low
0.0,51.63030000000010,-0.25080000000000000,Low
0.0,51.63030000000010,-0.24270000000000000,Low
0.0,51.63030000000010,-0.23460000000000000,Low
0.0,51.63030000000010,-0.22650000000000000,Low
0.0,51.63030000000010,-0.21840000000000000,Low
0.0,51.63030000000010,-0.21030000000000000,Low
0.0,51.63030000000010,-0.20220000000000000,Low
2.0,51.63030000000010,-0.19410000000000000,Low
2.0,51.63030000000010,-0.18600000000000000,Low
8.0,51.63030000000010,-0.17790000000000000,Low
0.0,51.63030000000010,-0.16980000000000000,Low
8.0,51.63030000000010,-0.16170000000000000,Low
0.0,51.63030000000010,-0.15360000000000000,Low
0.0,51.63030000000010,-0.14550000000000000,Low
0.0,51.63030000000010,-0.1374000000000000,Low
21.0,51.63030000000010,-0.1293000000000000,Low
198.0,51.63030000000010,-0.1212000000000000,High
0.0,51.63030000000010,-0.1131000000000000,Low
8.0,51.63030000000010,-0.1050000000000000,Low
1.0,51.63030000000010,-0.09690000000000020,Low
2.0,51.63030000000010,-0.08880000000000020,Low
0.0,51.63030000000010,-0.08070000000000020,Low
3.0,51.63030000000010,-0.07260000000000020,Low
0.0,51.63030000000010,-0.06450000000000020,Low
1.0,51.63030000000010,-0.05640000000000020,Low
6.0,51.63030000000010,-0.04830000000000020,Low
29.0,51.63030000000010,-0.040200000000000200,Low
84.0,51.63030000000010,-0.03210000000000020,Medium
62.0,51.63030000000010,-0.024000000000000200,Low
143.0,51.63030000000010,-0.015900000000000200,Medium
60.0,51.63030000000010,-0.007800000000000250,Low
41.0,51.63030000000010,0.0002999999999997450,Low
43.0,51.63030000000010,0.008399999999999740,Low
150.0,51.63030000000010,0.016499999999999700,Medium
28.0,51.63030000000010,0.024599999999999700,Low
18.0,51.63030000000010,0.03269999999999970,Low
58.0,51.63030000000010,0.040799999999999700,Low
147.0,51.63030000000010,0.04889999999999970,Medium
76.0,51.63030000000010,0.05699999999999970,Medium
48.0,51.63030000000010,0.06509999999999970,Low
104.0,51.63030000000010,0.07319999999999970,Medium
186.0,51.63030000000010,0.0812999999999997,High
291.0,51.63030000000010,0.0893999999999997,High
146.0,51.63030000000010,0.0974999999999997,Medium
124.0,51.63030000000010,0.1056000000000000,Medium
0.0,51.63030000000010,0.11370000000000000,Low
0.0,51.63030000000010,0.12180000000000000,Low
16.0,51.63030000000010,0.12990000000000000,Low
115.0,51.63030000000010,0.13800000000000000,Medium
169.0,51.63030000000010,0.14610000000000000,High
99.0,51.63030000000010,0.15420000000000000,Medium
31.0,51.63030000000010,0.16230000000000000,Low
0.0,51.63030000000010,0.17040000000000000,Low
3.0,51.63030000000010,0.17850000000000000,Low
0.0,51.63030000000010,0.18660000000000000,Low
0.0,51.63030000000010,0.19470000000000000,Low
0.0,51.63030000000010,0.20280000000000000,Low
0.0,51.63030000000010,0.21090000000000000,Low
0.0,51.63030000000010,0.21900000000000000,Low
0.0,51.63030000000010,0.22710000000000000,Low
0.0,51.63030000000010,0.23520000000000000,Low
0.0,51.63030000000010,0.24330000000000000,Low
0.0,51.63030000000010,0.2514000000000000,Low
0.0,51.63030000000010,0.2595000000000000,Low
0.0,51.63030000000010,0.2676000000000000,Low
0.0,51.63030000000010,0.2757000000000000,Low
0.0,51.63030000000010,0.2838000000000000,Low
0.0,51.63030000000010,0.2919000000000000,Low
0.0,51.63030000000010,0.3000000000000000,Low
0.0,51.63030000000010,-0.51,Low
0.0,51.63030000000010,-0.5019,Low
0.0,51.63030000000010,-0.4938,Low
0.0,51.63030000000010,-0.4857,Low
0.0,51.63030000000010,-0.4776,Low
0.0,51.63030000000010,-0.46950000000000000,Low
0.0,51.63030000000010,-0.46140000000000000,Low
0.0,51.63030000000010,-0.45330000000000000,Low
0.0,51.63030000000010,-0.44520000000000000,Low
0.0,51.63030000000010,-0.43710000000000000,Low
0.0,51.63030000000010,-0.42900000000000000,Low
0.0,51.63030000000010,-0.42090000000000000,Low
0.0,51.63030000000010,-0.41280000000000000,Low
0.0,51.63030000000010,-0.40470000000000000,Low
0.0,51.63030000000010,-0.39660000000000000,Low
0.0,51.63030000000010,-0.38850000000000000,Low
0.0,51.63030000000010,-0.38040000000000000,Low
0.0,51.63440000000010,-0.3723000000000000,Low
0.0,51.63440000000010,-0.3642000000000000,Low
0.0,51.63440000000010,-0.3561000000000000,Low
0.0,51.63440000000010,-0.3480000000000000,Low
0.0,51.63440000000010,-0.3399000000000000,Low
0.0,51.63440000000010,-0.3318000000000000,Low
0.0,51.63440000000010,-0.3237000000000000,Low
0.0,51.63440000000010,-0.3156000000000000,Low
0.0,51.63440000000010,-0.3075000000000000,Low
0.0,51.63440000000010,-0.2994000000000000,Low
0.0,51.63440000000010,-0.2913000000000000,Low
0.0,51.63440000000010,-0.2832000000000000,Low
0.0,51.63440000000010,-0.2751000000000000,Low
0.0,51.63440000000010,-0.2670000000000000,Low
0.0,51.63440000000010,-0.25890000000000000,Low
0.0,51.63440000000010,-0.25080000000000000,Low
0.0,51.63440000000010,-0.24270000000000000,Low
0.0,51.63440000000010,-0.23460000000000000,Low
0.0,51.63440000000010,-0.22650000000000000,Low
0.0,51.63440000000010,-0.21840000000000000,Low
0.0,51.63440000000010,-0.21030000000000000,Low
0.0,51.63440000000010,-0.20220000000000000,Low
0.0,51.63440000000010,-0.19410000000000000,Low
0.0,51.63440000000010,-0.18600000000000000,Low
5.0,51.63440000000010,-0.17790000000000000,Low
0.0,51.63440000000010,-0.16980000000000000,Low
0.0,51.63440000000010,-0.16170000000000000,Low
0.0,51.63440000000010,-0.15360000000000000,Low
0.0,51.63440000000010,-0.14550000000000000,Low
0.0,51.63440000000010,-0.1374000000000000,Low
0.0,51.63440000000010,-0.1293000000000000,Low
0.0,51.63440000000010,-0.1212000000000000,Low
0.0,51.63440000000010,-0.1131000000000000,Low
0.0,51.63440000000010,-0.1050000000000000,Low
2.0,51.63440000000010,-0.09690000000000020,Low
0.0,51.63440000000010,-0.08880000000000020,Low
0.0,51.63440000000010,-0.08070000000000020,Low
2.0,51.63440000000010,-0.07260000000000020,Low
9.0,51.63440000000010,-0.06450000000000020,Low
5.0,51.63440000000010,-0.05640000000000020,Low
6.0,51.63440000000010,-0.04830000000000020,Low
38.0,51.63440000000010,-0.040200000000000200,Low
36.0,51.63440000000010,-0.03210000000000020,Low
24.0,51.63440000000010,-0.024000000000000200,Low
30.0,51.63440000000010,-0.015900000000000200,Low
76.0,51.63440000000010,-0.007800000000000250,Medium
86.0,51.63440000000010,0.0002999999999997450,Medium
207.0,51.63440000000010,0.008399999999999740,High
50.0,51.63440000000010,0.016499999999999700,Low
0.0,51.63440000000010,0.024599999999999700,Low
56.0,51.63440000000010,0.03269999999999970,Low
81.0,51.63440000000010,0.040799999999999700,Medium
47.0,51.63440000000010,0.04889999999999970,Low
43.0,51.63440000000010,0.05699999999999970,Low
68.0,51.63440000000010,0.06509999999999970,Low
92.0,51.63440000000010,0.07319999999999970,Medium
190.0,51.63440000000010,0.0812999999999997,High
143.0,51.63440000000010,0.0893999999999997,Medium
71.0,51.63440000000010,0.0974999999999997,Medium
4.0,51.63440000000010,0.1056000000000000,Low
0.0,51.63440000000010,0.11370000000000000,Low
42.0,51.63440000000010,0.12180000000000000,Low
39.0,51.63440000000010,0.12990000000000000,Low
35.0,51.63440000000010,0.13800000000000000,Low
57.0,51.63440000000010,0.14610000000000000,Low
32.0,51.63440000000010,0.15420000000000000,Low
0.0,51.63440000000010,0.16230000000000000,Low
0.0,51.63440000000010,0.17040000000000000,Low
0.0,51.63440000000010,0.17850000000000000,Low
1.0,51.63440000000010,0.18660000000000000,Low
1.0,51.63440000000010,0.19470000000000000,Low
0.0,51.63440000000010,0.20280000000000000,Low
0.0,51.63440000000010,0.21090000000000000,Low
0.0,51.63440000000010,0.21900000000000000,Low
0.0,51.63440000000010,0.22710000000000000,Low
0.0,51.63440000000010,0.23520000000000000,Low
0.0,51.63440000000010,0.24330000000000000,Low
0.0,51.63440000000010,0.2514000000000000,Low
0.0,51.63440000000010,0.2595000000000000,Low
0.0,51.63440000000010,0.2676000000000000,Low
0.0,51.63440000000010,0.2757000000000000,Low
0.0,51.63440000000010,0.2838000000000000,Low
0.0,51.63440000000010,0.2919000000000000,Low
0.0,51.63440000000010,0.3000000000000000,Low
0.0,51.63440000000010,-0.51,Low
0.0,51.63440000000010,-0.5019,Low
0.0,51.63440000000010,-0.4938,Low
0.0,51.63440000000010,-0.4857,Low
0.0,51.63440000000010,-0.4776,Low
0.0,51.63440000000010,-0.46950000000000000,Low
0.0,51.63440000000010,-0.46140000000000000,Low
0.0,51.63440000000010,-0.45330000000000000,Low
0.0,51.63440000000010,-0.44520000000000000,Low
0.0,51.63440000000010,-0.43710000000000000,Low
0.0,51.63440000000010,-0.42900000000000000,Low
0.0,51.63440000000010,-0.42090000000000000,Low
0.0,51.63440000000010,-0.41280000000000000,Low
0.0,51.63440000000010,-0.40470000000000000,Low
0.0,51.63440000000010,-0.39660000000000000,Low
0.0,51.63440000000010,-0.38850000000000000,Low
0.0,51.63850000000010,-0.38040000000000000,Low
0.0,51.63850000000010,-0.3723000000000000,Low
1.0,51.63850000000010,-0.3642000000000000,Low
0.0,51.63850000000010,-0.3561000000000000,Low
0.0,51.63850000000010,-0.3480000000000000,Low
0.0,51.63850000000010,-0.3399000000000000,Low
0.0,51.63850000000010,-0.3318000000000000,Low
0.0,51.63850000000010,-0.3237000000000000,Low
0.0,51.63850000000010,-0.3156000000000000,Low
0.0,51.63850000000010,-0.3075000000000000,Low
0.0,51.63850000000010,-0.2994000000000000,Low
0.0,51.63850000000010,-0.2913000000000000,Low
0.0,51.63850000000010,-0.2832000000000000,Low
0.0,51.63850000000010,-0.2751000000000000,Low
0.0,51.63850000000010,-0.2670000000000000,Low
0.0,51.63850000000010,-0.25890000000000000,Low
0.0,51.63850000000010,-0.25080000000000000,Low
0.0,51.63850000000010,-0.24270000000000000,Low
0.0,51.63850000000010,-0.23460000000000000,Low
0.0,51.63850000000010,-0.22650000000000000,Low
0.0,51.63850000000010,-0.21840000000000000,Low
0.0,51.63850000000010,-0.21030000000000000,Low
0.0,51.63850000000010,-0.20220000000000000,Low
0.0,51.63850000000010,-0.19410000000000000,Low
0.0,51.63850000000010,-0.18600000000000000,Low
5.0,51.63850000000010,-0.17790000000000000,Low
0.0,51.63850000000010,-0.16980000000000000,Low
1.0,51.63850000000010,-0.16170000000000000,Low
0.0,51.63850000000010,-0.15360000000000000,Low
0.0,51.63850000000010,-0.14550000000000000,Low
0.0,51.63850000000010,-0.1374000000000000,Low
0.0,51.63850000000010,-0.1293000000000000,Low
2.0,51.63850000000010,-0.1212000000000000,Low
3.0,51.63850000000010,-0.1131000000000000,Low
6.0,51.63850000000010,-0.1050000000000000,Low
0.0,51.63850000000010,-0.09690000000000020,Low
0.0,51.63850000000010,-0.08880000000000020,Low
2.0,51.63850000000010,-0.08070000000000020,Low
4.0,51.63850000000010,-0.07260000000000020,Low
2.0,51.63850000000010,-0.06450000000000020,Low
10.0,51.63850000000010,-0.05640000000000020,Low
